# ColorLab Requirements
# Professional Color Analysis Platform

# Core Python Libraries
Pillow>=10.0.0          # Advanced image processing
numpy>=1.24.0           # Numerical computations for color analysis
boto3>=1.28.0           # AWS SDK for Python

# Development Dependencies
pytest>=7.4.0           # Testing framework
pytest-cov>=4.1.0       # Coverage reporting
black>=23.7.0           # Code formatting
flake8>=6.0.0           # Code linting
mypy>=1.5.0             # Type checking

# Documentation
mkdocs>=1.5.0           # Documentation generator
mkdocs-material>=9.2.0  # Material theme for docs
mkdocs-mermaid2-plugin>=1.1.0  # Mermaid diagrams

# AWS Development Tools
aws-cli>=2.13.0         # AWS Command Line Interface
awscli-local>=0.21      # LocalStack integration
localstack>=2.2.0       # Local AWS development

# Optional: Advanced Features
scikit-learn>=1.3.0     # Machine learning algorithms (optional)
matplotlib>=3.7.0       # Plotting and visualization (optional)
seaborn>=0.12.0         # Statistical visualization (optional)

# Web Development (if extending frontend)
flask>=2.3.0            # Web framework (optional)
flask-cors>=4.0.0       # CORS support (optional)

# Performance Monitoring
psutil>=5.9.0           # System monitoring
memory-profiler>=0.61.0 # Memory usage profiling

# Color Science Libraries
colorspacious>=1.1.2    # Advanced color space conversions
colour-science>=0.4.2   # Comprehensive color science

# Image Format Support
opencv-python>=4.8.0    # Computer vision (optional)
imageio>=2.31.0         # Additional image formats

# Development Utilities
python-dotenv>=1.0.0    # Environment variable management
click>=8.1.0            # Command line interface
rich>=13.5.0            # Rich text and beautiful formatting
tqdm>=4.66.0            # Progress bars

# Security
cryptography>=41.0.0    # Cryptographic functions
requests>=2.31.0        # HTTP library with security updates

# Jupyter (for development and analysis)
jupyter>=1.0.0          # Jupyter notebook
ipykernel>=6.25.0       # Jupyter kernel
jupyterlab>=4.0.0       # JupyterLab interface

# Version Constraints
# Ensure compatibility with AWS Lambda Python 3.11 runtime
python-version = ">=3.11,<3.12"

# Production Dependencies Only
# For Lambda deployment, only include:
# - Pillow
# - numpy
# - boto3 (provided by Lambda runtime)

# Development Setup Instructions:
# 1. Create virtual environment: python -m venv venv
# 2. Activate: source venv/bin/activate (Linux/Mac) or venv\Scripts\activate (Windows)
# 3. Install: pip install -r requirements.txt
# 4. For Lambda: pip install Pillow numpy -t lambda_layer/python/

# AWS Lambda Layer Requirements (minimal):
# Pillow==10.0.0
# numpy==1.24.3

# Note: boto3 is provided by AWS Lambda runtime, no need to include in layer
